advertisement_id,advertisement_date,car_id,seller_account_id
665,2015-01-22 00:00:00-06,98,30
666,2014-06-26 00:00:00-05,106,10
667,2014-11-03 00:00:00-06,110,38
668,2014-03-21 00:00:00-05,112,39
669,2014-08-03 00:00:00-05,113,26
670,2014-06-23 00:00:00-05,116,13
671,2014-03-02 00:00:00-06,117,47
672,2014-11-07 00:00:00-06,119,8
673,2014-03-27 00:00:00-05,128,43
674,2014-07-01 00:00:00-05,131,94
675,2015-01-14 00:00:00-06,133,142
676,2014-11-19 00:00:00-06,143,121
677,2014-03-27 00:00:00-05,150,57
678,2014-12-26 00:00:00-06,153,83
679,2015-02-04 00:00:00-06,156,26
680,2014-09-08 00:00:00-05,158,6
681,2014-06-23 00:00:00-05,159,49
682,2014-08-18 00:00:00-05,167,80
683,2014-11-11 00:00:00-06,172,77
684,2014-08-13 00:00:00-05,174,108
685,2015-01-08 00:00:00-06,177,43
686,2014-05-15 00:00:00-05,179,25
687,2014-09-08 00:00:00-05,180,59
688,2014-06-18 00:00:00-05,182,51
689,2014-06-07 00:00:00-05,191,128
690,2014-06-13 00:00:00-05,194,71
691,2014-07-11 00:00:00-05,197,34
692,2014-08-18 00:00:00-05,215,28
693,2014-01-31 00:00:00-06,218,136
694,2014-06-13 00:00:00-05,219,76
695,2014-04-12 00:00:00-05,221,110
696,2014-02-08 00:00:00-06,225,119
697,2014-12-16 00:00:00-06,227,108
698,2014-01-30 00:00:00-06,1,59
699,2014-08-02 00:00:00-05,2,89
700,2014-08-15 00:00:00-05,3,26
701,2014-07-16 00:00:00-05,5,99
702,2015-02-11 00:00:00-06,6,101
703,2014-09-22 00:00:00-05,8,80
704,2014-04-13 00:00:00-05,11,66
705,2014-09-22 00:00:00-05,20,63
706,2014-02-12 00:00:00-06,22,64
707,2015-02-02 00:00:00-06,24,91
708,2014-06-09 00:00:00-05,25,36
709,2014-07-09 00:00:00-05,26,88
710,2014-06-19 00:00:00-05,28,68
711,2014-01-26 00:00:00-06,30,11
712,2014-12-22 00:00:00-06,34,10
713,2014-07-21 00:00:00-05,38,73
714,2014-05-28 00:00:00-05,39,69
715,2014-09-23 00:00:00-05,43,98
716,2014-01-15 00:00:00-06,48,47
717,2014-06-28 00:00:00-05,51,128
718,2014-05-18 00:00:00-05,52,80
719,2014-07-17 00:00:00-05,56,145
720,2014-09-08 00:00:00-05,57,112
721,2014-02-09 00:00:00-06,61,108
722,2014-05-28 00:00:00-05,65,143
723,2014-11-30 00:00:00-06,67,112
724,2014-05-24 00:00:00-05,75,126
725,2015-01-18 00:00:00-06,86,70
726,2014-11-30 00:00:00-06,87,118
727,2014-07-22 00:00:00-05,94,61
728,2015-01-04 00:00:00-06,102,68
729,2014-02-28 00:00:00-06,103,66
730,2014-04-27 00:00:00-05,120,12
731,2014-05-27 00:00:00-05,125,119
732,2014-09-14 00:00:00-05,134,103
733,2014-08-14 00:00:00-05,140,104
734,2014-08-27 00:00:00-05,147,64
735,2014-06-05 00:00:00-05,149,2
736,2014-12-28 00:00:00-06,153,83
737,2014-09-21 00:00:00-05,158,6
738,2014-03-03 00:00:00-06,163,8
739,2014-06-10 00:00:00-05,164,76
740,2014-05-13 00:00:00-05,173,50
741,2014-06-12 00:00:00-05,191,128
742,2014-12-11 00:00:00-06,196,145
743,2014-06-06 00:00:00-05,198,68
744,2014-09-13 00:00:00-05,201,28
745,2014-08-26 00:00:00-05,207,128
746,2014-05-19 00:00:00-05,208,111
747,2015-01-09 00:00:00-06,209,110
748,2014-10-05 00:00:00-05,214,40
749,2014-08-13 00:00:00-05,215,28
750,2014-09-02 00:00:00-05,223,46
751,2014-09-18 00:00:00-05,226,115
752,2015-02-02 00:00:00-06,7,103
753,2014-09-28 00:00:00-05,12,117
754,2015-01-17 00:00:00-06,19,123
755,2014-06-20 00:00:00-05,23,111
756,2014-08-12 00:00:00-05,29,107
757,2014-06-10 00:00:00-05,42,57
758,2014-12-28 00:00:00-06,44,27
759,2014-09-28 00:00:00-05,49,130
760,2014-06-20 00:00:00-05,50,35
761,2014-06-18 00:00:00-05,58,46
762,2014-02-12 00:00:00-06,70,126
763,2014-06-28 00:00:00-05,74,96
764,2014-06-21 00:00:00-05,75,126
765,2014-04-20 00:00:00-05,81,121
766,2014-02-11 00:00:00-06,85,51
767,2014-09-01 00:00:00-05,88,11
768,2014-06-12 00:00:00-05,105,34
769,2014-06-17 00:00:00-05,106,10
770,2014-06-21 00:00:00-05,108,57
771,2014-11-25 00:00:00-06,110,38
772,2014-04-08 00:00:00-05,112,39
773,2014-02-28 00:00:00-06,117,47
774,2015-02-16 00:00:00-06,135,134
775,2014-04-19 00:00:00-05,150,57
776,2015-02-02 00:00:00-06,156,26
777,2014-09-22 00:00:00-05,158,6
778,2014-06-24 00:00:00-05,159,49
779,2014-06-15 00:00:00-05,168,69
780,2014-05-30 00:00:00-05,179,25
781,2014-10-10 00:00:00-05,186,13
782,2014-02-24 00:00:00-06,218,136
783,2015-02-26 00:00:00-06,222,126
784,2014-02-15 00:00:00-06,225,119
785,2014-09-16 00:00:00-05,226,115
